,locusTag,baseMean,log2FoldChange,lfcSE,pvalue,padj,abs_log2,name,symbol,chromosome,KO_anno,KO_desc
95,Bcen2424_0810,1321.620856,0.672884312,0.193727581,3.30E-05,0.001875389,0.672884312,membrane protein,,1,NA,no KO assigned 
380,Bcen2424_3265,47.93673077,0.674739946,0.441322647,0.004531164,0.064584196,0.674739946,DsbA family oxidoreductase,,2,NA,no KO assigned 
28,Bcen2424_1647,5801.325623,0.681901859,0.142081216,1.28E-07,2.45E-05,0.681901859,nucleotidyltransferase,,1,NA,no KO assigned 
257,Bcen2424_5237,378.515227,0.692208609,0.317534838,0.001343654,0.028094023,0.692208609,acetyl/propionyl/methylcrotonyl-CoA carboxylase subunit alpha,,2,K01968,K01968 3-methylcrotonyl-CoA carboxylase alpha subunit [EC:6.4.1.4] 
218,Bcen2424_5516,1066.438395,0.692861454,0.29187088,0.000925718,0.022907239,0.692861454,2-methylcitrate synthase,prpC,2,K01659,K01659 2-methylcitrate synthase [EC:2.3.3.5] 
81,Bcen2424_1646,21723.85976,0.693465075,0.187984428,1.48E-05,0.000986658,0.693465075,acetyltransferase,,1,K03896,K03896 acetyl CoA:N6-hydroxylysine acetyl transferase [EC:2.3.1.102] 
363,Bcen2424_5517,753.8282177,0.698375462,0.458319134,0.00404904,0.060452853,0.698375462,methylisocitrate lyase,prpB,2,K03417,K03417 methylisocitrate lyase [EC:4.1.3.30] 
165,Bcen2424_2792,25135.47229,0.699494853,0.259459307,0.000388249,0.012731227,0.699494853,ribosome-associated translation inhibitor RaiA,raiA,1,K05808,K05808 putative sigma-54 modulation protein 
110,Bcen2424_5432,33048.55108,0.701080887,0.21718937,7.64E-05,0.003748563,0.701080887,hemin-degrading factor,,2,K07225,K07225 putative hemin transport protein 
147,Bcen2424_5556,512.9752155,0.701149957,0.247644462,0.000265767,0.009729603,0.701149957,hypothetical protein,,2,NA,no KO assigned 
26,Bcen2424_2524,9271.672033,0.725163142,0.150410348,9.86E-08,2.03E-05,0.725163142,NADP-dependent isocitrate dehydrogenase,icd,1,K00031,K00031 isocitrate dehydrogenase [EC:1.1.1.42] 
82,Bcen2424_2426,4787.59697,0.726119451,0.199467588,1.71E-05,0.001129554,0.726119451,phosphoenolpyruvate carboxylase,ppc,1,K01595,K01595 phosphoenolpyruvate carboxylase [EC:4.1.1.31] 
63,Bcen2424_1010,458.976022,0.734059215,0.189550345,7.05E-06,0.000598495,0.734059215,TonB-dependent receptor,,1,K02014,K02014 iron complex outermembrane recepter protein 
133,Bcen2424_4904,97.34600782,0.741657393,0.251749622,0.000179516,0.007269032,0.741657393,DUF2945 domain-containing protein,,2,NA,no KO assigned 
46,Bcen2424_2335,6596.503836,0.744259529,0.179984978,2.47E-06,0.000284634,0.744259529,transaldolase,tal,1,K00616,K00616 transaldolase [EC:2.2.1.2] 
50,Bcen2424_3109,532.383481,0.752259015,0.184403389,2.88E-06,0.00030812,0.752259015,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC,gatC,1,K02435,K02435 aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C [EC:6.3.5.6 6.3.5.7] 
86,Bcen2424_0278,828.1754424,0.75838343,0.214190093,2.37E-05,0.001470088,0.75838343,branched-chain amino acid ABC transporter substrate-binding protein,,1,K01999,K01999 branched-chain amino acid transport system substrate-binding protein 
85,Bcen2424_0533,961.4036403,0.760636104,0.215564401,2.33E-05,0.001470088,0.760636104,aminodeoxychorismate/anthranilate synthase component II,,1,K01658,K01658 anthranilate synthase component II [EC:4.1.3.27] 
111,Bcen2424_1643,41639.30296,0.777711918,0.244840104,8.25E-05,0.004010458,0.777711918,lysine N(6)-hydroxylase/L-ornithine N(5)-oxygenase family protein,,1,K10531,K10531 L-ornithine N5-monooxygenase [EC:1.14.13.195 1.14.13.196] 
59,Bcen2424_1645,15728.87445,0.799882078,0.20571957,5.62E-06,0.000509435,0.799882078,folate-dependent phosphoribosylglycinamide formyltransferase PurN-like protein,,1,NA,no KO assigned 
118,Bcen2424_3011,194.9123852,0.802880773,0.258632197,0.000105057,0.004799401,0.802880773,chromate transporter,,1,K07240,K07240 chromate transporter 
143,Bcen2424_1243,428.0208155,0.804115107,0.28723978,0.000250574,0.009431808,0.804115107,3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring) subunit alpha,,1,K00166,K00166 2-oxoisovalerate dehydrogenase E1 component alpha subunit [EC:1.2.4.4] 
391,Bcen2424_4992,125.9092032,0.811027086,0.69207079,0.005130391,0.071225814,0.811027086,hypothetical protein,,2,NA,no KO assigned 
103,Bcen2424_1454,277.8385933,0.815393468,0.243442243,4.42E-05,0.002314914,0.815393468,DUF2069 domain-containing protein,,1,NA,no KO assigned 
35,Bcen2424_1640,125127.5704,0.815406752,0.181201859,4.23E-07,6.46E-05,0.815406752,non-ribosomal peptide synthetase,,1,NA,no KO assigned 
184,Bcen2424_5614,2101.36335,0.818408979,0.322364259,0.000528626,0.015524764,0.818408979,aldolase,,2,K01628,K01628 L-fuculose-phosphate aldolase [EC:4.1.2.17] 
68,Bcen2424_2198,7010.566679,0.82746483,0.222219331,1.02E-05,0.000798062,0.82746483,energy transducer TonB,,1,K03832,K03832 periplasmic protein TonB 
57,Bcen2424_0795,1121.022107,0.832018325,0.212483003,5.13E-06,0.000481045,0.832018325,hypothetical protein,,1,NA,no KO assigned 
94,Bcen2424_5431,30763.18155,0.853572005,0.248398602,3.15E-05,0.001812895,0.853572005,TonB-dependent hemoglobin/transferrin/lactoferrin family receptor,,2,K16087,K16087 hemoglobin/transferrin/lactoferrin receptor protein 
153,Bcen2424_4746,88.67940644,0.888389817,0.324359124,0.000286751,0.010083451,0.888389817,efflux RND transporter periplasmic adaptor subunit,,2,K19586,"K19586 membrane fusion protein, multidrug efflux system "
119,Bcen2424_5433,12250.78123,0.929170548,0.306209049,0.000113059,0.005121191,0.929170548,ABC transporter substrate-binding protein,,2,K02016,K02016 iron complex transport system substrate-binding protein 
160,Bcen2424_5154,395.1888378,0.961378297,0.364211474,0.000332757,0.01118608,0.961378297,FadR family transcriptional regulator,,2,K05799,"K05799 GntR family transcriptional regulator, transcriptional repressor for pyruvate dehydrogenase c "
40,Bcen2424_4263,2171.160425,0.991789979,0.236441709,1.48E-06,0.000198127,0.991789979,porin,,2,NA,no KO assigned 
70,Bcen2424_1644,80301.9917,0.997138472,0.275248517,1.15E-05,0.000877847,0.997138472,TonB-dependent siderophore receptor,,1,K02014,K02014 iron complex outermembrane recepter protein 
78,Bcen2424_4315,1150.232319,1.000856842,0.275233433,1.35E-05,0.000938402,1.000856842,hypothetical protein,,2,NA,no KO assigned 
15,Bcen2424_2523,6070.446929,1.037237762,0.200897212,1.44E-08,4.90E-06,1.037237762,NADP-dependent isocitrate dehydrogenase,,1,K00031,K00031 isocitrate dehydrogenase [EC:1.1.1.42] 
241,Bcen2424_4564,86.74858355,1.042061242,0.49563039,0.001174826,0.026196762,1.042061242,hypothetical protein,,2,NA,no KO assigned 
224,Bcen2424_4690,2256.357301,1.07072879,0.495614585,0.001000939,0.023923297,1.07072879,universal stress protein,,2,NA,no KO assigned 
282,Bcen2424_4990,2858.91081,1.106789921,0.58763568,0.001660939,0.031706142,1.106789921,RhtX/FptX family siderophore transporter,,2,NA,no KO assigned 
38,Bcen2424_1361,219.7905003,1.15482021,0.269673924,9.12E-07,0.000128217,1.15482021,TonB-dependent receptor,,1,K02014,K02014 iron complex outermembrane recepter protein 
342,Bcen2424_4993,16179.58959,1.173631302,0.843834659,0.003253611,0.051604015,1.173631302,TonB-dependent siderophore receptor,,2,K16088,K16088 outer-membrane receptor for ferric coprogen and ferric-rhodotorulic acid 
20,Bcen2424_1362,92.22888797,1.27494102,0.257669749,3.95E-08,1.06E-05,1.27494102,hypothetical protein,,1,NA,no KO assigned 
13,Bcen2424_3465,680.8076928,1.327770297,0.246849282,3.85E-09,1.58E-06,1.327770297,TonB-dependent siderophore receptor,,2,K16090,K16090 catecholate siderophore receptor 
41,Bcen2424_5239,473.8542531,1.353139601,0.32873204,1.69E-06,0.000220362,1.353139601,methylcrotonoyl-CoA carboxylase,,2,K01969,K01969 3-methylcrotonyl-CoA carboxylase beta subunit [EC:6.4.1.4] 
149,Bcen2424_4989,1727.474325,1.393318363,0.525829658,0.00027616,0.009910671,1.393318363,MFS transporter,,2,K08224,"K08224 MFS transporter, YNFM family, putative membrane transport protein "
42,Bcen2424_5238,272.281176,1.414408424,0.344141912,1.85E-06,0.000235724,1.414408424,enoyl-CoA hydratase/isomerase family protein,,2,K13766,K13766 methylglutaconyl-CoA hydratase [EC:4.2.1.18] 
17,Bcen2424_4811,64.61897086,1.422120691,0.277069804,1.56E-08,4.90E-06,1.422120691,type II toxin-antitoxin system Phd/YefM family antitoxin,,2,NA,no KO assigned 
83,Bcen2424_4565,363.6214519,1.46823499,0.422183197,2.07E-05,0.001352197,1.46823499,magnesium-translocating P-type ATPase,mgtA,2,K01531,K01531 P-type Mg2+ transporter [EC:7.2.2.14] 
27,Bcen2424_1359,1055.828256,1.597030748,0.339923475,1.15E-07,2.29E-05,1.597030748,sigma-70 family RNA polymerase sigma factor,,1,K23514,"K23514 RNA polymerase sigma-19 factor, ECF subfamily "
52,Bcen2424_1360,406.0054171,1.603798575,0.413338964,4.38E-06,0.000445548,1.603798575,DUF4880 domain-containing protein,,1,K07165,K07165 transmembrane sensor 
5,Bcen2424_4810,456.7241899,1.687889991,0.24487003,2.71E-13,2.90E-10,1.687889991,Fe2+-dependent dioxygenase,,2,K07336,K07336 PKHD-type hydroxylase [EC:1.14.11.-] 
4,Bcen2424_4809,290.7129886,1.708111511,0.24303023,1.05E-13,1.41E-10,1.708111511,sel1 repeat family protein,,2,K07126,K07126 uncharacterized protein 
24,Bcen2424_2048,4105.217828,1.860530598,0.389350755,7.74E-08,1.71E-05,1.860530598,isocitrate lyase,aceA,1,K01637,K01637 isocitrate lyase [EC:4.1.3.1] 
9,Bcen2424_5240,823.5654797,1.891262831,0.341176932,1.39E-09,8.24E-07,1.891262831,isovaleryl-CoA dehydrogenase,,2,K00253,K00253 isovaleryl-CoA dehydrogenase [EC:1.3.8.4] 
11,Bcen2424_0226,1192.08779,2.01762495,0.370851581,2.41E-09,1.10E-06,2.01762495,hypothetical protein,,1,NA,no KO assigned 
3,Bcen2424_4808,3199.436588,2.109874792,0.225441923,3.93E-22,7.00E-19,2.109874792,TonB-dependent siderophore receptor,,2,K16090,K16090 catecholate siderophore receptor 
1,Bcen2424_4695,5680.137212,2.376765673,0.179513618,2.71E-41,1.45E-37,2.376765673,bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase,acnB,2,K01682,K01682 aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99] 
2,Bcen2424_4447,4584.092302,3.06912622,0.306425801,6.44E-25,1.72E-21,3.06912622,isocitrate lyase,,2,K01637,K01637 isocitrate lyase [EC:4.1.3.1] 
